Peer review survey results,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No. ratings,,Median ranking,
Country of respondent,UK,India,UK,UK,UK,UK,USA,Denmark,UK,USA,UK,Canada,UK,Australia,UK,UK,USA,UK,Finland,UK,USA,Other...,UK,USA,USA,Singapore,Hong Kong,USA,UK,UK,Finland,Belgium,Israel,Australia,USA,UK,USA,Denmark,USA,Hungary,UK,Netherlands,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ranked scholars,,,,,,,,,,,,,,,,,,,,,,New Zealand,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Willett, Peter",4,,,,4,3,2,,4,2,3,,4,4,3,,,,4,4,,,4,4,,4,,,,4,,,,3,2,4,4,3,4,,4,,23,,4,3.52173913
"Belkin, Nicholas J.",,,,4,3,2,3,1,,4,3,,4,4,,3,4,,4,,,,4,3,3,4,4,,4,,4,,,3,3,4,3,4,3,,,,25,,4,3.4
"Van Raan, Anthony F.J.",4,4,,,,,,,,,,4,,,,,,4,,,,,0,4,,,,,,,,3,,3,,,,4,3,4,,,11,,4,3.363636364
"Robertson, Stephen",4,,,4,4,3,3,,3,4,2,,2,4,4,4,,,,4,,,2,4,4,,,,4,,2,2,,,4,4,3,4,3,,3,,25,,4,3.36
"Rijsbergen, V Keith",,2,,3,3,2,4,4,,4,3,,,4,,4,4,,4,,,,1,4,4,2,,,4,,3,2,4,3,4,4,4,3,3,,,,26,,4,3.307692308
"Saracevic, Tefco",4,3,,4,3,2,3,1,,4,3,,,4,,4,4,,4,3,,,4,3,4,3,4,,,,4,2,,2,4,4,3,3,2,,,,27,,3,3.259259259
"Cronin, Blaise",4,4,4,,3,3,2,4,,2,3,4,2,4,2,,3,4,,4,4,,3,3,4,4,,2,,,4,3,3,2,1,4,4,4,,,3,2,32,,3,3.1875
"Buckland, Michael K.",,2,,,,3,2,2,,4,,,,,,,4,,,4,,,4,3,3,4,,2,,,3,,,2,3,4,4,2,3,,4,,20,,3,3.1
"Kuhlthau, Carol C.",,,,,,1,3,,,2,,,,4,,3,4,,4,3,,,4,2,,4,,,3,4,3,,,2,3,4,2,3,,,4,,20,,3,3.1
"Ingwersen, Peter",,2,,3,,2,3,,,3,,,3,4,2,4,4,4,4,3,3,,4,3,,3,,,4,,4,3,3,2,2,3,3,,2,,,3,27,,3,3.074074074
"Borgman, Christine L",,2,,,4,2,1,3,,3,4,,4,3,,3,4,,2,3,,,4,3,4,4,4,,,,,,3,3,2,3,,3,2,,3,,25,,3,3.04
"Bates, Marcia J.",,,,,3,2,2,2,,3,2,,3,3,,3,4,,3,3,4,,3,3,4,4,,,3,4,4,,3,3,3,3,2,3,,,,,26,,3,3.038461538
"Bertot, John C.",,,,,,,,,,,,,,4,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,3,3
"Glanzel, Wolfgang ",,4,,,,,,,,,,,,,2,,,3,,,,,0,4,,,,,,,,4,3,3,,,,3,2,4,,4,12,,3,3
"Jarvelin, Kalervo",4,,,4,,2,2,4,,2,,,,4,,4,2,,,3,,,3,2,,,,,3,4,4,,,2,3,,2,3,3,,,,20,,3,3
"Egghe, Leo",4,4,,,,2,1,3,,,,,,3,3,,,4,,3,,,0,4,4,,,,,,,,3,4,,,2,3,3,3,,3,19,,3,2.947368421
"Oppenheim, Charles",3,3,4,,4,1,2,,3,,3,4,4,2,2,,,,,3,3,4,4,2,,4,,,,3,,2,,,,,3,2,1,,,3,24,,3,2.875
"White, Howard D.",,4,,,,3,,,,,,,,4,,,3,,,,,,0,3,,,,,,,,,,3,2,,4,2,4,,,2,12,,3,2.833333333
"Marchionini, Gary",,,,4,3,1,3,,,,4,,2,4,,4,4,,3,3,,,1,3,4,,,,1,,2,,3,2,3,3,3,3,2,,,,23,,3,2.826086957
"Rousseau, Ronald",4,4,,,,2,,,,,,,,,2,,,4,,,,,0,4,3,3,,,,,,3,3,3,,,1,3,3,3,,3,17,,3,2.823529412
"Tenopir, Carol",,,3,,4,2,2,,4,2,2,4,4,3,2,,3,,,,,,4,2,,,,2,,,2,,,3,1,3,3,,,,4,,21,,3,2.80952381
"Moed, Henk F.",4,4,,,,1,,,,,,4,,,2,,,4,,,,,0,3,,,,,,,,2,3,3,,,2,3,2,3,,4,16,,3,2.75
"Thelwall, Michael",4,,,,3,0,1,3,3,3,,3,2,4,2,3,2,,,2,4,3,0,4,3,,3,,,3,,3,,2,,4,3,3,3,,,3,28,,3,2.714285714
"Leydesdorff, Loet",4,4,,,3,2,2,,,,,4,,2,,,2,,,,3,,0,3,4,,,,,,,2,2,3,,,3,2,2,4,,3,20,,3,2.7
"Wilson, Tom D.",3,,3,,3,2,2,2,3,,2,,2,3,2,,3,,,3,3,,4,3,,3,,,,,4,,,,3,,2,2,1,,4,,23,,3,2.695652174
"Yang, Christopher C.",4,,,,,,,,,,,,,2,,,,,,,,,0,,,3,4,,,,,,,,,,,,,,,,5,,3,2.6
"Spink, Amanda",4,,,3,3,2,2,,3,,2,,3,4,,4,2,,2,2,,4,2,3,2,4,3,,1,1,2,,3,2,1,3,,2,,,,,27,,2,2.555555556
"Rowlands, Ian",,,,,3,,,,3,,2,,2,,,,,,,3,,,1,3,,,,,,,,1,,,,4,,,,,3,,10,,3,2.5
"Davenport, Elisabeth",,,,,2,3,1,2,,,3,,2,3,,,2,,,,,,2,2,,4,,,,,3,,,2,,3,3,2,3,,3,,18,,2.5,2.5
"McCain, Katherine W.",4,3,,,,2,,,,3,,,,3,2,,2,,,,,,0,3,3,,4,,,,,1,3,3,1,,2,2,3,,,3,19,,3,2.473684211
"Nicholas, David ",4,,3,,4,1,1,,,,2,,3,2,2,,2,,,3,,,2,,,3,,,,2,,,,2,,3,,,,,3,,17,,2,2.470588235
"Savolainen, Reijo",2,,,,,1,,1,,,,,,3,,,3,,3,3,,,4,,,,,,,4,,,,,3,,2,1,2,,,,13,,3,2.461538462
"Schubert, Andras",,4,,,,,,,,,,,,,,,,2,,,,,0,3,,,,,,,,2,3,3,,,2,,1,4,,3,11,,3,2.454545455
"Large, Andrew",,,,,3,2,,,,,,,,2,,,2,,,,,2,3,,3,3,,,,,,,,,,,,,,,2,,9,,2,2.444444444
"Bar-Ilan, Judit.",4,2,,,,,1,,,,,,,2,,,2,4,,,3,3,1,2,3,,,,,,,2,,2,,,,2,3,3,,2,17,,2,2.411764706
"McClure, Charles R.",,,,,3,2,,,,,,,3,4,,,2,,,,,,2,2,,,,1,,,,,,2,2,3,1,,,,4,,13,,2,2.384615385
"Harnad, Stevan",,,,,3,2,,,,2,3,,,,1,,,1,,,,,1,,,,,,,,,2,3,3,,4,2,,3,4,2,2,16,,2,2.375
"Vakkari, Pertti",2,,,,,1,1,1,,2,,,,3,2,3,2,,3,3,,,3,3,,,,,2,3,3,,,2,3,3,2,3,2,,,,22,,2.5,2.363636364
"Huntington, Paul",4,,,,3,,,,3,,,,,,1,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,6,,2.5,2.333333333
"Bawden, David",4,,2,,3,2,,3,1,,1,,3,1,1,3,,,,3,,,2,,,,,,,,,,,,2,4,,,,,2,,16,,2,2.3125
"Hjorland, Birger",,,,,,2,,,,,,,,2,2,,3,4,,4,,,0,2,,,,,,,3,,,2,2,,2,2,2,,,,14,,2,2.285714286
"Jacso, Peter",,,,,3,,,,,,,3,1,2,,,1,,,,,3,3,,,2,,,,,,,,2,,3,1,2,,4,,2,14,,2,2.285714286
"Ruthven, Ian",,,,3,,,2,,,2,,,2,4,,3,,,3,3,,,0,3,,,,,1,,2,,,,2,,,2,2,,,,15,,2,2.266666667
"Foo, Schubert",3,,,,3,,,,,,,,,2,,,,,,,,2,0,,,,4,,,,,,,2,,2,2,,,,,,9,,2,2.222222222
"Liddy, Elisabeth D.",,,,3,,1,2,,,3,,,,3,,3,3,,2,,,,1,2,,,,,0,,,,,,3,,3,,2,,,,14,,2.5,2.214285714
"Dillon, Andrew",,,,,3,2,2,,,,4,,2,3,,,2,,,3,,,0,2,2,3,,1,,,,,,,2,,2,2,,,,,16,,2,2.1875
"Ford, Nigel",,,,,3,1,2,,,,2,,2,2,,,2,,,3,,,3,,,2,,,,4,2,,,,1,3,,1,2,,2,,17,,2,2.176470588
"McKnight, C.",,,2,,3,,,,1,,,,2,3,1,,,,,,,,1,,,3,,,,,,,,,,,3,,,,,,9,,2,2.111111111
"Van House, Nancy",,,,,,2,,,,,1,,,2,,,2,,,,,,2,2,,,,,,,,,,,,,3,,2,,3,,9,,2,2.111111111
"Ellis, David",,,,,2,3,,2,2,,0,,2,2,2,3,3,,2,2,,,3,3,,,,,,1,,,,2,1,,3,1,2,,3,,21,,2,2.095238095
"Larson, Ray R.",,,,,,1,,3,,2,,,,2,,3,2,,,,,,0,3,,3,4,,0,,,,,,,,3,1,2,,,,14,,2,2.071428571
"Soergel, Dagobert",,,,,,,0,2,,2,1,,,3,,,2,,,,,,0,2,,,,,,4,3,,,2,3,,3,2,2,,,,15,,2,2.066666667
"Ounis, Iadh ",,,,3,,,,,,,,,,,,4,,,3,,,,0,,,,,,0,,,,,,,,,,,,,,5,,3,2
"Meyer, Martin",,2,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,3,,3,4,,2.5,2
"Beheshti, Jamshid",,,,,,2,,,,,,,,2,,,3,,,,,,2,,,,,,,,,,,,1,,,,,,,,5,,2,2
"Burrell, Quentin L.",,4,,,,2,,,,,,,,,,,,2,,,,,0,3,,,,,,,,3,,2,0,,,1,3,,,2,11,,2,2
"Case, Donald O.",,,,,3,2,3,2,,2,,,,2,,,1,,,,,,0,2,3,,,,,,2,,,2,0,,3,3,2,,,,16,,2,2
"de Moya-Anegon, Felix",,,,,,,,,,,,,,,,,,3,,,,,2,2,,,,,,,,1,,,,,,,,,,2,5,,2,2
"Van Leeuwen, Thed N.",,4,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,2,,,,,,,1,,,3,5,,2,2
"Whittaker, Steve",,,,4,,,,,,,,,,2,,,,,,,,,0,,,,,,,,,,,,,,,,2,,,,4,,2,2
"Wilson, Concepcion S.",,3,,,,,,,,,,,,1,,,,2,,,3,,0,2,,,,,,,,2,3,,,,,,,,,,8,,2,2
"Fidel, Raya",,,,,,1,2,,,2,,,,3,,2,2,,2,,,,0,2,3,,,,0,,2,,3,2,,,3,2,2,,,,17,,2,1.941176471
"Kantor, Paul B.",,,,2,,2,1,,,2,,,2,2,,3,3,,,,,,0,3,,,,,3,,,,,2,1,,1,,2,,,,15,,2,1.933333333
"Sanderson, Mark ",,,,3,,,2,,1,2,,,,4,,3,,,3,2,,,0,,3,,,,0,,,,,,,,,2,1,,1,,14,,2,1.928571429
"Cole, Charles",,,,,,2,2,,,,,,,2,,,1,,,3,,,0,2,,,,,,3,3,,,2,1,,,2,,,,,12,,2,1.916666667
"Brophy, Peter",,,3,,3,0,,,1,,2,,3,2,1,,,,,2,,,3,,,,,,,,,,,,,,,,,,1,,11,,2,1.909090909
"Zitt, Michel",,3,,,,,,,,,,,,,2,,,1,,,,,0,2,,,,,,,,1,3,2,,,,,1,3,,3,11,,2,1.909090909
"Lalmas, Mounia ",,,,2,,,2,,,,,,,3,,,,,3,2,,,0,,,,,,0,,,,,,1,3,,3,,,,,10,,2,1.9
"Koenig, Michael E D.",,2,,,,2,1,,,,,,2,2,,,1,1,,2,3,,2,2,,2,,,,1,,1,,2,,4,,0,,,4,2,19,,2,1.894736842
"Hernon, Peter",,,,,,,,,,,,,2,2,,,2,,,,,,2,2,,,,2,,,,,,2,1,,,,,,,,8,,2,1.875
"Feather, John",,,3,,3,1,,,1,,2,,0,2,0,3,,,,,,2,2,,,3,,,,,,,,,,,,,,,,,12,,2,1.833333333
"Jose, Joemon M.",,,,2,,,,,,,,,,,,3,,,2,,,,0,,,,,,,,,,,,,,,2,,,,,5,,2,1.8
"Ruger, Stefan ",,,,2,,,,,,2,,,2,,,3,,,,,,,0,,,,,,,,,,,,,,,,,,,,5,,2,1.8
"Raper, Jonathan",,2,,,2,,,,2,,,,1,,2,3,,,,1,,,1,,,,,,,,,,,,,,,,2,,,,9,,2,1.777777778
"Jansen, Jim",,,,,,,,,,1,,,,2,,4,1,,,,,,0,,,,3,,1,,,,,,,,,2,,,,,8,,1.5,1.75
"Lewison, G.",,2,,,,1,,,1,,,,,,2,,,,,,,,0,,,,,,,,,1,3,2,,,,1,,3,,3,11,,2,1.727272727
"Enser, Peter ",,,,,1,1,,,0,3,2,,4,2,0,2,2,,,,,,3,,,,,,0,,,,,,1,3,,,2,,1,,16,,2,1.6875
"Losee, Robert M.",,,,,,,2,,,,,,,3,,,1,,,,,,0,2,,,,,,,,2,,2,2,,1,,,,,,9,,2,1.666666667
"Wildemuth, Barbara M.",,,,,,,2,,,2,,,,2,,,,,,,,,0,2,,,,,,,,,,2,2,,2,,1,,,,9,,2,1.666666667
"Smith, Linda C.",,,,,,2,,,,2,,,2,2,,,2,,,,,,0,2,,,,,,,,,,2,0,,3,,1,,,,11,,2,1.636363636
"Schamber, Linda",,,,,,,1,,,,,,,2,,,2,,,,,,0,3,,,,,,,2,,,2,1,,,,,,,,8,,2,1.625
"Vaughan, Liwen ",,,,,,,1,,,,,,,3,,,1,,,,,,0,,,,,,,,,2,2,2,,,,2,1,,,,9,,2,1.555555556
"Budd, John M.",,,,,,1,,2,,,,,,1,,,1,,,3,,1,0,2,3,,,,,,,,,,,,,,,,,,9,,1,1.555555556
"Gibb, F.",,,,,3,0,,,,,,,1,,,2,,,,2,,,1,,,,,,,,,,,,,,,1,,,2,,8,,1.5,1.5
"Marcella, Rita ",,,3,,2,1,,,0,,1,,2,,,,,,,,,,1,,,,,,,,,,,,,,,,,,2,,8,,1.5,1.5
"Morris, Anne ",,,,,2,,,,,,1,,,2,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,4,,1.5,1.5
"Kretschmer, Hildrun ",,3,,,,,,,,,,,,,,,,1,,,,,0,2,,,,,,,,1,,2,,,,1,1,,,2,9,,1,1.444444444
"Rowley, Jennifer",,,2,,2,,,,0,,0,,1,,0,,,,1,,,3,1,2,,3,,,,,,,,2,,,,,,,1,,13,,1,1.384615385
"Warner, Julian",,,,,2,,,1,,,,,,2,1,,,,,,,,1,1,,,,,,,,,,2,,,,,1,,,,8,,1,1.375
"Gupta, BM.",,2,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,2,,,,,,,,,3,,2,1.333333333
"Goker, Ayse ",,,,,,,1,,,,,,,2,,2,,,1,1,,,1,,,,,,0,,,,,,,,,2,1,,,,9,,1,1.222222222
"Gunter, Barrie",,3,,,,1,,,1,,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,,,,,5,,1,1.2
"Tait, John",,,,1,,,,,,,,,,2,,3,,,,,,,0,,,,,,0,,,,,,,,,,,,,,5,,1,1.2
"Rowland, Fytton",,,2,,,0,,,0,,2,2,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,8,,1,1.125
"Damodaran, Leela ",,,,,1,,,,,,1,,2,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,4,,1,1
"Debackere, Koenraad",,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,1,,,,,,,,,,2,3,,1,1
"Dilevko, Juris",,,,,,,,,,,,,,,,,,,,,,2,0,,,,,,,,,,,,,,,,,,,,2,,1,1
"Jamali, Hamid R.",4,,,,,,,,1,,,,,,0,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,5,,0,1
"Williams, Peter",,,3,,,,,,2,,,,,,0,,,,,0,,,0,,,,,,,,,,,,,,,,,,,,5,,0,1
"Garg, KC.",,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,1,,0,0
"Jiang, James J.",,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,1,,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219.5,
